[width="100%",cols="^1,^2,5,5,5",options="header"]
|========================================
| プラグイン | 名前 | 説明 | ポインタ | 引数

| alias | alias | 別名のリスト | 別名のポインタ (オプション) | 別名の名前 (ワイルドカードとして "*" で始めるか終わるかできます) (オプション)

| guile | guile_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| irc | irc_channel | IRC サーバのチャンネルリスト | チャンネルポインタ (オプション) | server,channel (チャンネルはオプション)

| irc | irc_ignore | IRC 無視のリスト | 無視ポインタ (オプション) | -

| irc | irc_nick | IRC チャンネルのニックネームのリスト | ニックネームポインタ (オプション) | server,channel,nick (チャンネルとニックネームはオプション)

| irc | irc_notify | 通知のリスト | 通知ポインタ (オプション) | サーバ名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| irc | irc_server | IRC サーバのリスト | サーバポインタ (オプション) | サーバ名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| logger | logger_buffer | logger バッファのリスト | logger ポインタ (オプション) | -

| lua | lua_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| perl | perl_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| python | python_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| relay | relay | リレークライアントのリスト | リレーポインタ (オプション) | -

| rmodifier | rmodifier | rmodifier のリスト | rmodifier ポインタ (オプション) | rmodifier 名 (ジョーカーとして "*" で始めるか終われる) (オプション)

| ruby | ruby_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| script | script_script | スクリプトのリスト | スクリプトポインタ (オプション) | 拡張子を含めたスクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| tcl | tcl_script | スクリプトのリスト | スクリプトポインタ (オプション) | スクリプト名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | bar | バーのリスト | バーポインタ (オプション) | バー名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | bar_item | バーアイテムのリスト | バーアイテムポインタ (オプション) | バーアイテム名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | bar_window | バーウィンドウのリスト | バーウィンドウポインタ (オプション) | -

| weechat | buffer | バッファのリスト | バッファポインタ (オプション) | バッファ名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | buffer_lines | バッファの行数 | バッファポインタ | -

| weechat | filter | フィルタのリスト | - | フィルタ名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | history | コマンドの履歴 | バッファポインタ (ワイルドカードとして "*" で始めるか終われる) (オプション) | -

| weechat | hook | フックリスト | - | type,arguments (type はコマンド/タイマー/..、arguments はいくつかのフックで必要 (ワイルドカードとして "*" で始めるか終われる)、両方ともオプション)

| weechat | hotlist | ホットリストに含まれるバッファ | - | -

| weechat | key | キー割り当てのリスト | - | コンテキスト ("default"、"search"、"cursor"、"mouse") (オプション)

| weechat | nicklist | バッファのニックネームリスト内のニックネーム | バッファポインタ | ニックネーム/グループ xxx のみについて取得するには nick_xxx または group_xxx を使う (オプション)

| weechat | option | オプションリスト | - | オプション名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | plugin | プラグインリスト | プラグインポインタ (オプション) | プラグイン名 (ワイルドカードとして "*" で始めるか終われる) (オプション)

| weechat | url_options | URL のオプション | - | -

| weechat | window | ウィンドウリスト | ウィンドウポインタ (オプション) | "current" は現在のウィンドウまたはウィンドウ番号 (オプション)

| xfer | xfer | xfer のリスト | xfer ポインタ (オプション) | -

|========================================
