[width="65%",cols="^1,^2,8",options="header"]
|========================================
| Plugin | Nome | Descrizione

| alias | alias | elenco di alias

| alias | alias_value | valore dell'alias

| aspell | aspell_dicts | list of aspell installed dictionaries

| aspell | aspell_langs | list of all languages supported by aspell

| guile | guile_script | elenco degli script

| irc | irc_channel | canale IRC corrente

| irc | irc_channel_nicks_hosts | nick e host del canale IRC corrente

| irc | irc_channel_topic | argomento del canale IRC attivo

| irc | irc_channels | canali su tutti i server IRC

| irc | irc_ignores_numbers | numero di ignore definiti

| irc | irc_msg_part | messaggio di uscita predefinito per il canale IRC

| irc | irc_notify_nicks | nick nella lista notifiche

| irc | irc_privates | privati su tutti i server IRC

| irc | irc_server | server IRC corrente

| irc | irc_server_channels | canali sul server IRC corrente

| irc | irc_server_nick | nick sul server IRC corrente

| irc | irc_server_nicks | nick su tutti i canali del server IRC corrente

| irc | irc_server_privates | privati sul server IRC corrente

| irc | irc_servers | server IRC (nomi interni)

| irc | nick | nick del canale IRC corrente

| lua | lua_script | elenco degli script

| perl | perl_script | elenco degli script

| python | python_script | elenco degli script

| relay | relay_free_port | prima porta libera per il plugin relay

| relay | relay_protocol_name | protocollo.nome possibile per il plugin relay

| relay | relay_relays | protocollo.nome dei relay correnti per il plugin relay

| rmodifier | rmodifier | elenco di rmodifier

| ruby | ruby_script | elenco degli script

| script | script_files | file nella directory degli script

| script | script_scripts | elenco degli script nel repository

| script | script_scripts_installed | elenco degli script installati (dal repository)

| script | script_tags | tag degli script nel repository

| tcl | tcl_script | elenco degli script

| weechat | bars_names | nomi delle barre

| weechat | bars_options | opzioni per le barre

| weechat | buffer_properties_get | proprietà che possono essere lette su un buffer

| weechat | buffer_properties_set | proprietà che possono essere impostate su un buffer

| weechat | buffers_names | nomi dei buffer

| weechat | buffers_numbers | numeri dei buffer

| weechat | buffers_plugins_names | nomi dei buffer (inclusi i nomi dei plugin)

| weechat | commands | comandi (weechat e plugin)

| weechat | config_files | file di configurazione

| weechat | config_option_values | valori per una opzione di configurazione

| weechat | config_options | opzioni di configurazione

| weechat | cursor_areas | aree ("chat" o nome barra) per il movimento libero del cursore

| weechat | filename | nome file

| weechat | filters_names | nomi dei filtri

| weechat | infolists | nomi degli hook liste info

| weechat | infos | nomi degli hook sulle info

| weechat | keys_codes | codici tasto

| weechat | keys_codes_for_reset | codici tasti che possono essere ripristinati (tasti aggiunti, ridefiniti o rimossi)

| weechat | keys_contexts | contesti del tasto

| weechat | nicks | nick nella lista nick del buffer corrente

| weechat | palette_colors | Tavolozza dei colori

| weechat | plugins_commands | comandi definiti dai plugin

| weechat | plugins_names | nomi dei plugin

| weechat | proxies_names | nomi dei proxy

| weechat | proxies_options | opzioni per i proxy

| weechat | weechat_commands | comandi di weechat

| weechat | windows_numbers | numeri delle finestre

| xfer | nick | nick della chat DCC

|========================================
